         {0,      195040, 195040, 195040, 195040, 195040, 195040, 195040, 195041, 195041, 195041,
          195041, 195041, 195041, 195041, 195042, 195042, 195042, 195042, 195042, 195042, 195042,
          195043, 195043, 195043, 195043, 195043, 195043, 195043, 195044, 195044, 195044},
         {0,      195044, 195044, 195044, 195044, 195045, 195045, 195045, 195045, 195045, 195045,
          195045, 195046, 195046, 195046, 195046, 195046, 195046, 195046, 195047, 195047, 195047,
          195047, 195047, 195047, 195047, 195048, 195048, 195048, 195048, 195048, 195048},
         {0,      195048, 195048, 195049, 195049, 195049, 195049, 195049, 195049, 195049, 195050,
          195050, 195050, 195050, 195050, 195050, 195050, 195051, 195051, 195051, 195051, 195051,
          195051, 195051, 195052, 195052, 195052, 195052, 195052, 195052, 195052, 195101}},
        //1951
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195053, 195053, 195053, 195053, 195053, 195053, 195101, 195101, 195101, 195101,
          195101, 195101, 195101, 195102, 195102, 195102, 195102, 195102, 195102, 195102, 195103,
          195103, 195103, 195103, 195103, 195103, 195103, 195104, 195104, 195104, 195104},
         {0,      195104, 195104, 195104, 195105, 195105, 195105, 195105, 195105, 195105, 195105,
          195106, 195106, 195106, 195106, 195106, 195106, 195106, 195107, 195107, 195107, 195107,
          195107, 195107, 195107, 195108, 195108, 195108, 195108, 195108, 195108, 195108},
         {0,      195108, 195108, 195108, 195109, 195109, 195109, 195109, 195109, 195109, 195109,
          195110, 195110, 195110, 195110, 195110, 195110, 195110, 195111, 195111, 195111, 195111,
          195111, 195111, 195111, 195112, 195112, 195112, 195112, 195112, 195112, 195112},
         {0,      195113, 195113, 195113, 195113, 195113, 195113, 195113, 195114, 195114, 195114,
          195114, 195114, 195114, 195114, 195115, 195115, 195115, 195115, 195115, 195115, 195115,
          195116, 195116, 195116, 195116, 195116, 195116, 195116, 195117, 195117, 195117},
         {0,      195117, 195117, 195117, 195117, 195117, 195118, 195118, 195118, 195118, 195118,
          195118, 195118, 195119, 195119, 195119, 195119, 195119, 195119, 195119, 195120, 195120,
          195120, 195120, 195120, 195120, 195120, 195121, 195121, 195121, 195121, 195121},
         {0,      195121, 195121, 195122, 195122, 195122, 195122, 195122, 195122, 195122, 195123,
          195123, 195123, 195123, 195123, 195123, 195123, 195124, 195124, 195124, 195124, 195124,
          195124, 195124, 195125, 195125, 195125, 195125, 195125, 195125, 195125, 195126},
         {0,      195126, 195126, 195126, 195126, 195126, 195126, 195126, 195127, 195127, 195127,
          195127, 195127, 195127, 195127, 195128, 195128, 195128, 195128, 195128, 195128, 195128,
          195129, 195129, 195129, 195129, 195129, 195129, 195129, 195130, 195130, 195130},
         {0,      195130, 195130, 195130, 195130, 195131, 195131, 195131, 195131, 195131, 195131,
          195131, 195132, 195132, 195132, 195132, 195132, 195132, 195132, 195133, 195133, 195133,
          195133, 195133, 195133, 195133, 195134, 195134, 195134, 195134, 195134, 195134},
         {0,      195134, 195135, 195135, 195135, 195135, 195135, 195135, 195135, 195136, 195136,
          195136, 195136, 195136, 195136, 195136, 195137, 195137, 195137, 195137, 195137, 195137,
          195137, 195138, 195138, 195138, 195138, 195138, 195138, 195138, 195139, 195139},
         {0,      195139, 195139, 195139, 195139, 195139, 195139, 195140, 195140, 195140, 195140,
          195140, 195140, 195140, 195141, 195141, 195141, 195141, 195141, 195141, 195141, 195142,
          195142, 195142, 195142, 195142, 195142, 195142, 195143, 195143, 195143, 195143},
         {0,      195143, 195143, 195143, 195144, 195144, 195144, 195144, 195144, 195144, 195144,
          195145, 195145, 195145, 195145, 195145, 195145, 195145, 195146, 195146, 195146, 195146,
          195146, 195146, 195146, 195147, 195147, 195147, 195147, 195147, 195147, 195147},
         {0,      195147, 195148, 195148, 195148, 195148, 195148, 195148, 195148, 195149, 195149,
          195149, 195149, 195149, 195149, 195149, 195150, 195150, 195150, 195150, 195150, 195150,
          195150, 195151, 195151, 195151, 195151, 195151, 195151, 195151, 195152, 195152}},
        //1952
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195152, 195152, 195152, 195152, 195152, 195201, 195201, 195201, 195201, 195201,
          195201, 195201, 195202, 195202, 195202, 195202, 195202, 195202, 195202, 195203, 195203,
          195203, 195203, 195203, 195203, 195203, 195204, 195204, 195204, 195204, 195204},
         {0,      195204, 195204, 195205, 195205, 195205, 195205, 195205, 195205, 195205, 195206,
          195206, 195206, 195206, 195206, 195206, 195206, 195207, 195207, 195207, 195207, 195207,
          195207, 195207, 195208, 195208, 195208, 195208, 195208, 195208, 195208, 195209},
         {0,      195208, 195209, 195209, 195209, 195209, 195209, 195209, 195209, 195210, 195210,
          195210, 195210, 195210, 195210, 195210, 195211, 195211, 195211, 195211, 195211, 195211,
          195211, 195212, 195212, 195212, 195212, 195212, 195212, 195212, 195213, 195213},
         {0,      195213, 195213, 195213, 195213, 195213, 195214, 195214, 195214, 195214, 195214,
          195214, 195214, 195215, 195215, 195215, 195215, 195215, 195215, 195215, 195216, 195216,
          195216, 195216, 195216, 195216, 195216, 195217, 195217, 195217, 195217, 195217},
         {0,      195217, 195217, 195217, 195218, 195218, 195218, 195218, 195218, 195218, 195218,
          195219, 195219, 195219, 195219, 195219, 195219, 195219, 195220, 195220, 195220, 195220,
          195220, 195220, 195220, 195221, 195221, 195221, 195221, 195221, 195221, 195221},
         {0,      195222, 195222, 195222, 195222, 195222, 195222, 195222, 195223, 195223, 195223,
          195223, 195223, 195223, 195223, 195224, 195224, 195224, 195224, 195224, 195224, 195224,
          195225, 195225, 195225, 195225, 195225, 195225, 195225, 195226, 195226, 195226},
         {0,      195226, 195226, 195226, 195226, 195226, 195227, 195227, 195227, 195227, 195227,
          195227, 195227, 195228, 195228, 195228, 195228, 195228, 195228, 195228, 195229, 195229,
          195229, 195229, 195229, 195229, 195229, 195230, 195230, 195230, 195230, 195230},
         {0,      195230, 195230, 195231, 195231, 195231, 195231, 195231, 195231, 195231, 195232,
          195232, 195232, 195232, 195232, 195232, 195232, 195233, 195233, 195233, 195233, 195233,
          195233, 195233, 195234, 195234, 195234, 195234, 195234, 195234, 195234, 195235},
         {0,      195235, 195235, 195235, 195235, 195235, 195235, 195236, 195236, 195236, 195236,
          195236, 195236, 195236, 195237, 195237, 195237, 195237, 195237, 195237, 195237, 195238,
          195238, 195238, 195238, 195238, 195238, 195238, 195239, 195239, 195239, 195239},
         {0,      195239, 195239, 195239, 195239, 195240, 195240, 195240, 195240, 195240, 195240,
          195240, 195241, 195241, 195241, 195241, 195241, 195241, 195241, 195242, 195242, 195242,
          195242, 195242, 195242, 195242, 195243, 195243, 195243, 195243, 195243, 195243},
         {0,      195243, 195244, 195244, 195244, 195244, 195244, 195244, 195244, 195245, 195245,
          195245, 195245, 195245, 195245, 195245, 195246, 195246, 195246, 195246, 195246, 195246,
          195246, 195247, 195247, 195247, 195247, 195247, 195247, 195247, 195248, 195248},
         {0,      195248, 195248, 195248, 195248, 195248, 195248, 195249, 195249, 195249, 195249,
          195249, 195249, 195249, 195250, 195250, 195250, 195250, 195250, 195250, 195250, 195251,
          195251, 195251, 195251, 195251, 195251, 195251, 195252, 195252, 195252, 195252}},
        //1953
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195252, 195252, 195252, 195301, 195301, 195301, 195301, 195301, 195301, 195301,
          195302, 195302, 195302, 195302, 195302, 195302, 195302, 195303, 195303, 195303, 195303,
          195303, 195303, 195303, 195304, 195304, 195304, 195304, 195304, 195304, 195304},
         {0,      195305, 195305, 195305, 195305, 195305, 195305, 195305, 195306, 195306, 195306,
          195306, 195306, 195306, 195306, 195307, 195307, 195307, 195307, 195307, 195307, 195307,
          195308, 195308, 195308, 195308, 195308, 195308, 195308, 195309, 195309, 195309},
         {0,      195309, 195309, 195309, 195309, 195309, 195309, 195309, 195310, 195310, 195310,
          195310, 195310, 195310, 195310, 195311, 195311, 195311, 195311, 195311, 195311, 195311,
          195312, 195312, 195312, 195312, 195312, 195312, 195312, 195313, 195313, 195313},
         {0,      195313, 195313, 195313, 195313, 195314, 195314, 195314, 195314, 195314, 195314,
          195314, 195315, 195315, 195315, 195315, 195315, 195315, 195315, 195316, 195316, 195316,
          195316, 195316, 195316, 195316, 195317, 195317, 195317, 195317, 195317, 195317},
         {0,      195317, 195317, 195318, 195318, 195318, 195318, 195318, 195318, 195318, 195319,
          195319, 195319, 195319, 195319, 195319, 195319, 195320, 195320, 195320, 195320, 195320,
          195320, 195320, 195321, 195321, 195321, 195321, 195321, 195321, 195321, 195322},
         {0,      195322, 195322, 195322, 195322, 195322, 195322, 195323, 195323, 195323, 195323,
          195323, 195323, 195323, 195324, 195324, 195324, 195324, 195324, 195324, 195324, 195325,
          195325, 195325, 195325, 195325, 195325, 195325, 195326, 195326, 195326, 195326},
         {0,      195326, 195326, 195326, 195326, 195327, 195327, 195327, 195327, 195327, 195327,
          195327, 195328, 195328, 195328, 195328, 195328, 195328, 195328, 195329, 195329, 195329,
          195329, 195329, 195329, 195329, 195330, 195330, 195330, 195330, 195330, 195330},
         {0,      195330, 195331, 195331, 195331, 195331, 195331, 195331, 195331, 195332, 195332,
          195332, 195332, 195332, 195332, 195332, 195333, 195333, 195333, 195333, 195333, 195333,
          195333, 195334, 195334, 195334, 195334, 195334, 195334, 195334, 195335, 195335},
         {0,      195335, 195335, 195335, 195335, 195335, 195336, 195336, 195336, 195336, 195336,
          195336, 195336, 195337, 195337, 195337, 195337, 195337, 195337, 195337, 195338, 195338,
          195338, 195338, 195338, 195338, 195338, 195339, 195339, 195339, 195339, 195339},
         {0,      195339, 195339, 195339, 195340, 195340, 195340, 195340, 195340, 195340, 195340,
          195341, 195341, 195341, 195341, 195341, 195341, 195341, 195342, 195342, 195342, 195342,
          195342, 195342, 195342, 195343, 195343, 195343, 195343, 195343, 195343, 195343},
         {0,      195344, 195344, 195344, 195344, 195344, 195344, 195344, 195345, 195345, 195345,
          195345, 195345, 195345, 195345, 195346, 195346, 195346, 195346, 195346, 195346, 195346,
          195347, 195347, 195347, 195347, 195347, 195347, 195347, 195348, 195348, 195348},
         {0,      195348, 195348, 195348, 195348, 195348, 195349, 195349, 195349, 195349, 195349,
          195349, 195349, 195350, 195350, 195350, 195350, 195350, 195350, 195350, 195351, 195351,
          195351, 195351, 195351, 195351, 195351, 195352, 195352, 195352, 195352, 195352}},
        //1954
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195352, 195352, 195401, 195401, 195401, 195401, 195401, 195401, 195401, 195402,
          195402, 195402, 195402, 195402, 195402, 195402, 195403, 195403, 195403, 195403, 195403,
          195403, 195403, 195404, 195404, 195404, 195404, 195404, 195404, 195404, 195405},
         {0,      195405, 195405, 195405, 195405, 195405, 195405, 195406, 195406, 195406, 195406,
          195406, 195406, 195406, 195407, 195407, 195407, 195407, 195407, 195407, 195407, 195408,
          195408, 195408, 195408, 195408, 195408, 195408, 195409, 195409, 195409, 195409},
         {0,      195409, 195409, 195409, 195409, 195409, 195409, 195410, 195410, 195410, 195410,
          195410, 195410, 195410, 195411, 195411, 195411, 195411, 195411, 195411, 195411, 195412,
          195412, 195412, 195412, 195412, 195412, 195412, 195413, 195413, 195413, 195413},
         {0,      195413, 195413, 195413, 195414, 195414, 195414, 195414, 195414, 195414, 195414,
          195415, 195415, 195415, 195415, 195415, 195415, 195415, 195416, 195416, 195416, 195416,
          195416, 195416, 195416, 195417, 195417, 195417, 195417, 195417, 195417, 195417},
         {0,      195417, 195418, 195418, 195418, 195418, 195418, 195418, 195418, 195419, 195419,
          195419, 195419, 195419, 195419, 195419, 195420, 195420, 195420, 195420, 195420, 195420,
          195420, 195421, 195421, 195421, 195421, 195421, 195421, 195421, 195422, 195422},
         {0,      195422, 195422, 195422, 195422, 195422, 195423, 195423, 195423, 195423, 195423,
          195423, 195423, 195424, 195424, 195424, 195424, 195424, 195424, 195424, 195425, 195425,
          195425, 195425, 195425, 195425, 195425, 195426, 195426, 195426, 195426, 195426},
         {0,      195426, 195426, 195426, 195427, 195427, 195427, 195427, 195427, 195427, 195427,
          195428, 195428, 195428, 195428, 195428, 195428, 195428, 195429, 195429, 195429, 195429,
          195429, 195429, 195429, 195430, 195430, 195430, 195430, 195430, 195430, 195430},
         {0,      195431, 195431, 195431, 195431, 195431, 195431, 195431, 195432, 195432, 195432,
          195432, 195432, 195432, 195432, 195433, 195433, 195433, 195433, 195433, 195433, 195433,
          195434, 195434, 195434, 195434, 195434, 195434, 195434, 195435, 195435, 195435},
         {0,      195435, 195435, 195435, 195435, 195436, 195436, 195436, 195436, 195436, 195436,
          195436, 195437, 195437, 195437, 195437, 195437, 195437, 195437, 195438, 195438, 195438,
          195438, 195438, 195438, 195438, 195439, 195439, 195439, 195439, 195439, 195439},
         {0,      195439, 195439, 195440, 195440, 195440, 195440, 195440, 195440, 195440, 195441,
          195441, 195441, 195441, 195441, 195441, 195441, 195442, 195442, 195442, 195442, 195442,
          195442, 195442, 195443, 195443, 195443, 195443, 195443, 195443, 195443, 195444},
         {0,      195444, 195444, 195444, 195444, 195444, 195444, 195445, 195445, 195445, 195445,
          195445, 195445, 195445, 195446, 195446, 195446, 195446, 195446, 195446, 195446, 195447,
          195447, 195447, 195447, 195447, 195447, 195447, 195448, 195448, 195448, 195448},
         {0,      195448, 195448, 195448, 195448, 195449, 195449, 195449, 195449, 195449, 195449,
          195449, 195450, 195450, 195450, 195450, 195450, 195450, 195450, 195451, 195451, 195451,
          195451, 195451, 195451, 195451, 195452, 195452, 195452, 195452, 195452, 195452}},
        //1955
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195452, 195501, 195501, 195501, 195501, 195501, 195501, 195501, 195502, 195502,
          195502, 195502, 195502, 195502, 195502, 195503, 195503, 195503, 195503, 195503, 195503,
          195503, 195504, 195504, 195504, 195504, 195504, 195504, 195504, 195505, 195505},
         {0,      195505, 195505, 195505, 195505, 195505, 195506, 195506, 195506, 195506, 195506,
          195506, 195506, 195507, 195507, 195507, 195507, 195507, 195507, 195507, 195508, 195508,
          195508, 195508, 195508, 195508, 195508, 195509, 195509, 195509, 195509, 195509},
         {0,      195509, 195509, 195509, 195509, 195509, 195510, 195510, 195510, 195510, 195510,
          195510, 195510, 195511, 195511, 195511, 195511, 195511, 195511, 195511, 195512, 195512,
          195512, 195512, 195512, 195512, 195512, 195513, 195513, 195513, 195513, 195513},
         {0,      195513, 195513, 195514, 195514, 195514, 195514, 195514, 195514, 195514, 195515,
          195515, 195515, 195515, 195515, 195515, 195515, 195516, 195516, 195516, 195516, 195516,
          195516, 195516, 195517, 195517, 195517, 195517, 195517, 195517, 195517, 195518},
         {0,      195518, 195518, 195518, 195518, 195518, 195518, 195518, 195519, 195519, 195519,
          195519, 195519, 195519, 195519, 195520, 195520, 195520, 195520, 195520, 195520, 195520,
          195521, 195521, 195521, 195521, 195521, 195521, 195521, 195522, 195522, 195522},
         {0,      195522, 195522, 195522, 195522, 195523, 195523, 195523, 195523, 195523, 195523,
          195523, 195524, 195524, 195524, 195524, 195524, 195524, 195524, 195525, 195525, 195525,
          195525, 195525, 195525, 195525, 195526, 195526, 195526, 195526, 195526, 195526},
         {0,      195526, 195526, 195527, 195527, 195527, 195527, 195527, 195527, 195527, 195528,
          195528, 195528, 195528, 195528, 195528, 195528, 195529, 195529, 195529, 195529, 195529,
          195529, 195529, 195530, 195530, 195530, 195530, 195530, 195530, 195530, 195531},
         {0,      195531, 195531, 195531, 195531, 195531, 195531, 195532, 195532, 195532, 195532,
          195532, 195532, 195532, 195533, 195533, 195533, 195533, 195533, 195533, 195533, 195534,
          195534, 195534, 195534, 195534, 195534, 195534, 195535, 195535, 195535, 195535},
         {0,      195535, 195535, 195535, 195536, 195536, 195536, 195536, 195536, 195536, 195536,
          195537, 195537, 195537, 195537, 195537, 195537, 195537, 195538, 195538, 195538, 195538,
          195538, 195538, 195538, 195539, 195539, 195539, 195539, 195539, 195539, 195539},
         {0,      195539, 195540, 195540, 195540, 195540, 195540, 195540, 195540, 195541, 195541,
          195541, 195541, 195541, 195541, 195541, 195542, 195542, 195542, 195542, 195542, 195542,
          195542, 195543, 195543, 195543, 195543, 195543, 195543, 195543, 195544, 195544},
         {0,      195544, 195544, 195544, 195544, 195544, 195545, 195545, 195545, 195545, 195545,
          195545, 195545, 195546, 195546, 195546, 195546, 195546, 195546, 195546, 195547, 195547,
          195547, 195547, 195547, 195547, 195547, 195548, 195548, 195548, 195548, 195548},
         {0,      195548, 195548, 195548, 195549, 195549, 195549, 195549, 195549, 195549, 195549,
          195550, 195550, 195550, 195550, 195550, 195550, 195550, 195551, 195551, 195551, 195551,
          195551, 195551, 195551, 195552, 195552, 195552, 195552, 195552, 195552, 195552}},
        //1956
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195601, 195601, 195601, 195601, 195601, 195601, 195601, 195602, 195602, 195602,
          195602, 195602, 195602, 195602, 195603, 195603, 195603, 195603, 195603, 195603, 195603,
          195604, 195604, 195604, 195604, 195604, 195604, 195604, 195605, 195605, 195605},
         {0,      195605, 195605, 195605, 195605, 195606, 195606, 195606, 195606, 195606, 195606,
          195606, 195607, 195607, 195607, 195607, 195607, 195607, 195607, 195608, 195608, 195608,
          195608, 195608, 195608, 195608, 195609, 195609, 195609, 195609, 195609, 195609},
         {0,      195609, 195609, 195609, 195610, 195610, 195610, 195610, 195610, 195610, 195610,
          195611, 195611, 195611, 195611, 195611, 195611, 195611, 195612, 195612, 195612, 195612,
          195612, 195612, 195612, 195613, 195613, 195613, 195613, 195613, 195613, 195613},
         {0,      195614, 195614, 195614, 195614, 195614, 195614, 195614, 195615, 195615, 195615,
          195615, 195615, 195615, 195615, 195616, 195616, 195616, 195616, 195616, 195616, 195616,
          195617, 195617, 195617, 195617, 195617, 195617, 195617, 195618, 195618, 195618},
         {0,      195618, 195618, 195618, 195618, 195618, 195619, 195619, 195619, 195619, 195619,
          195619, 195619, 195620, 195620, 195620, 195620, 195620, 195620, 195620, 195621, 195621,
          195621, 195621, 195621, 195621, 195621, 195622, 195622, 195622, 195622, 195622},
         {0,      195622, 195622, 195623, 195623, 195623, 195623, 195623, 195623, 195623, 195624,
          195624, 195624, 195624, 195624, 195624, 195624, 195625, 195625, 195625, 195625, 195625,
          195625, 195625, 195626, 195626, 195626, 195626, 195626, 195626, 195626, 195627},
         {0,      195627, 195627, 195627, 195627, 195627, 195627, 195627, 195628, 195628, 195628,
          195628, 195628, 195628, 195628, 195629, 195629, 195629, 195629, 195629, 195629, 195629,
          195630, 195630, 195630, 195630, 195630, 195630, 195630, 195631, 195631, 195631},
         {0,      195631, 195631, 195631, 195631, 195632, 195632, 195632, 195632, 195632, 195632,
          195632, 195633, 195633, 195633, 195633, 195633, 195633, 195633, 195634, 195634, 195634,
          195634, 195634, 195634, 195634, 195635, 195635, 195635, 195635, 195635, 195635},
         {0,      195635, 195636, 195636, 195636, 195636, 195636, 195636, 195636, 195637, 195637,
          195637, 195637, 195637, 195637, 195637, 195638, 195638, 195638, 195638, 195638, 195638,
          195638, 195639, 195639, 195639, 195639, 195639, 195639, 195639, 195640, 195640},
         {0,      195640, 195640, 195640, 195640, 195640, 195640, 195641, 195641, 195641, 195641,
          195641, 195641, 195641, 195642, 195642, 195642, 195642, 195642, 195642, 195642, 195643,
          195643, 195643, 195643, 195643, 195643, 195643, 195644, 195644, 195644, 195644},
         {0,      195644, 195644, 195644, 195645, 195645, 195645, 195645, 195645, 195645, 195645,
          195646, 195646, 195646, 195646, 195646, 195646, 195646, 195647, 195647, 195647, 195647,
          195647, 195647, 195647, 195648, 195648, 195648, 195648, 195648, 195648, 195648},
         {0,      195648, 195649, 195649, 195649, 195649, 195649, 195649, 195649, 195650, 195650,
          195650, 195650, 195650, 195650, 195650, 195651, 195651, 195651, 195651, 195651, 195651,
          195651, 195652, 195652, 195652, 195652, 195652, 195652, 195652, 195701, 195701}},
        //1957
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195653, 195653, 195653, 195653, 195653, 195701, 195701, 195701, 195701, 195701,
          195701, 195701, 195702, 195702, 195702, 195702, 195702, 195702, 195702, 195703, 195703,
          195703, 195703, 195703, 195703, 195703, 195704, 195704, 195704, 195704, 195704},
         {0,      195704, 195704, 195705, 195705, 195705, 195705, 195705, 195705, 195705, 195706,
          195706, 195706, 195706, 195706, 195706, 195706, 195707, 195707, 195707, 195707, 195707,
          195707, 195707, 195708, 195708, 195708, 195708, 195708, 195708, 195708, 195709},
         {0,      195708, 195708, 195709, 195709, 195709, 195709, 195709, 195709, 195709, 195710,
          195710, 195710, 195710, 195710, 195710, 195710, 195711, 195711, 195711, 195711, 195711,
          195711, 195711, 195712, 195712, 195712, 195712, 195712, 195712, 195712, 195713},
         {0,      195713, 195713, 195713, 195713, 195713, 195713, 195714, 195714, 195714, 195714,
          195714, 195714, 195714, 195715, 195715, 195715, 195715, 195715, 195715, 195715, 195716,
          195716, 195716, 195716, 195716, 195716, 195716, 195717, 195717, 195717, 195717},
         {0,      195717, 195717, 195717, 195717, 195718, 195718, 195718, 195718, 195718, 195718,
          195718, 195719, 195719, 195719, 195719, 195719, 195719, 195719, 195720, 195720, 195720,
          195720, 195720, 195720, 195720, 195721, 195721, 195721, 195721, 195721, 195721},
         {0,      195721, 195722, 195722, 195722, 195722, 195722, 195722, 195722, 195723, 195723,
          195723, 195723, 195723, 195723, 195723, 195724, 195724, 195724, 195724, 195724, 195724,
          195724, 195725, 195725, 195725, 195725, 195725, 195725, 195725, 195726, 195726},
         {0,      195726, 195726, 195726, 195726, 195726, 195726, 195727, 195727, 195727, 195727,
          195727, 195727, 195727, 195728, 195728, 195728, 195728, 195728, 195728, 195728, 195729,
          195729, 195729, 195729, 195729, 195729, 195729, 195730, 195730, 195730, 195730},
         {0,      195730, 195730, 195730, 195731, 195731, 195731, 195731, 195731, 195731, 195731,
          195732, 195732, 195732, 195732, 195732, 195732, 195732, 195733, 195733, 195733, 195733,
          195733, 195733, 195733, 195734, 195734, 195734, 195734, 195734, 195734, 195734},
         {0,      195735, 195735, 195735, 195735, 195735, 195735, 195735, 195736, 195736, 195736,
          195736, 195736, 195736, 195736, 195737, 195737, 195737, 195737, 195737, 195737, 195737,
          195738, 195738, 195738, 195738, 195738, 195738, 195738, 195739, 195739, 195739},
         {0,      195739, 195739, 195739, 195739, 195739, 195740, 195740, 195740, 195740, 195740,
          195740, 195740, 195741, 195741, 195741, 195741, 195741, 195741, 195741, 195742, 195742,
          195742, 195742, 195742, 195742, 195742, 195743, 195743, 195743, 195743, 195743},
         {0,      195743, 195743, 195744, 195744, 195744, 195744, 195744, 195744, 195744, 195745,
          195745, 195745, 195745, 195745, 195745, 195745, 195746, 195746, 195746, 195746, 195746,
          195746, 195746, 195747, 195747, 195747, 195747, 195747, 195747, 195747, 195748},
         {0,      195748, 195748, 195748, 195748, 195748, 195748, 195748, 195749, 195749, 195749,
          195749, 195749, 195749, 195749, 195750, 195750, 195750, 195750, 195750, 195750, 195750,
          195751, 195751, 195751, 195751, 195751, 195751, 195751, 195752, 195752, 195752}},
        //1958
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195752, 195752, 195752, 195752, 195801, 195801, 195801, 195801, 195801, 195801,
          195801, 195802, 195802, 195802, 195802, 195802, 195802, 195802, 195803, 195803, 195803,
          195803, 195803, 195803, 195803, 195804, 195804, 195804, 195804, 195804, 195804},
