-- This file is automatically generated. You should know what you did if you want to edit this
-- !charsets --
true

-- !collations --
true

-- !columns --
internal	aaa	1	varchar	varchar(170)	170
PRIVILEGE_TYPE	VARCHAR(64)	Yes	false	\N	
IS_GRANTABLE	VARCHAR(3)	Yes	false	\N	

-- !schema_privileges1 --
'root'@'%'	def	mysql	SELECT	NO

-- !schema_privileges2 --
'cyw'@'%'	def	mysql	SELECT	NO

-- !schema_privileges3 --

-- !desc_table_privileges --
GRANTEE	VARCHAR(81)	Yes	false	\N	
TABLE_CATALOG	VARCHAR(512)	Yes	false	\N	
TABLE_SCHEMA	VARCHAR(64)	Yes	false	\N	
TABLE_NAME	VARCHAR(64)	Yes	false	\N	
PRIVILEGE_TYPE	VARCHAR(64)	Yes	false	\N	
IS_GRANTABLE	VARCHAR(3)	Yes	false	\N	

-- !table_privileges --

-- !table_privileges2 --
'cywtable'@'%'	def	table_privileges_demo	test_table_privileges	ALTER	NO
'cywtable'@'%'	def	table_privileges_demo	test_table_privileges	INSERT	NO
'cywtable'@'%'	def	table_privileges_demo	test_table_privileges	SELECT	NO

-- !table_privileges3 --
'cywtable'@'%'	def	table_privileges_demo	test_table_privileges	ALTER	NO
'cywtable'@'%'	def	table_privileges_demo	test_table_privileges	INSERT	NO

-- !desc_partitions --
TABLE_CATALOG	VARCHAR(64)	Yes	false	\N	
TABLE_SCHEMA	VARCHAR(64)	Yes	false	\N	
TABLE_NAME	VARCHAR(64)	Yes	false	\N	
PARTITION_NAME	VARCHAR(64)	Yes	false	\N	
SUBPARTITION_NAME	VARCHAR(64)	Yes	false	\N	
PARTITION_ORDINAL_POSITION	INT	Yes	false	\N	
SUBPARTITION_ORDINAL_POSITION	INT	Yes	false	\N	
PARTITION_METHOD	VARCHAR(13)	Yes	false	\N	
SUBPARTITION_METHOD	VARCHAR(13)	Yes	false	\N	
PARTITION_EXPRESSION	VARCHAR(2048)	Yes	false	\N	
SUBPARTITION_EXPRESSION	VARCHAR(2048)	Yes	false	\N	
PARTITION_DESCRIPTION	TEXT	Yes	false	\N	
TABLE_ROWS	BIGINT	Yes	false	\N	
AVG_ROW_LENGTH	BIGINT	Yes	false	\N	
DATA_LENGTH	BIGINT	Yes	false	\N	
MAX_DATA_LENGTH	BIGINT	Yes	false	\N	
INDEX_LENGTH	BIGINT	Yes	false	\N	
DATA_FREE	BIGINT	Yes	false	\N	
CREATE_TIME	BIGINT	Yes	false	\N	
UPDATE_TIME	DATETIME	Yes	false	\N	
CHECK_TIME	DATETIME	Yes	false	\N	
CHECKSUM	BIGINT	Yes	false	\N	
PARTITION_COMMENT	TEXT	Yes	false	\N	
NODEGROUP	VARCHAR(256)	Yes	false	\N	
TABLESPACE_NAME	VARCHAR(268)	Yes	false	\N	

-- !select_partitions --

-- !desc_rowsets --
BACKEND_ID	BIGINT	Yes	false	\N	
ROWSET_ID	VARCHAR(64)	Yes	false	\N	
TABLET_ID	BIGINT	Yes	false	\N	
ROWSET_NUM_ROWS	BIGINT	Yes	false	\N	
TXN_ID	BIGINT	Yes	false	\N	
NUM_SEGMENTS	BIGINT	Yes	false	\N	
START_VERSION	BIGINT	Yes	false	\N	
END_VERSION	BIGINT	Yes	false	\N	
INDEX_DISK_SIZE	BIGINT	Yes	false	\N	
DATA_DISK_SIZE	BIGINT	Yes	false	\N	
CREATION_TIME	BIGINT	Yes	false	\N	
NEWEST_WRITE_TIMESTAMP	BIGINT	Yes	false	\N	

-- !rowsets1 --
0	1

-- !rowsets2 --
0	1
2	2

-- !rowsets3 --
0	1
2	2
3	3
4	4

-- !schemata --
internal	test_query_sys_db_1	\N
internal	test_query_sys_db_2	\N
internal	test_query_sys_db_3	\N

-- !tables --
internal	test_query_rowset	BASE TABLE	0	\N	\N
internal	test_query_sys_tb_1	BASE TABLE	0	\N	\N
internal	test_query_sys_tb_2	BASE TABLE	0	\N	\N
internal	test_query_sys_tb_3	BASE TABLE	0	\N	\N

-- !session_variables --
wait_timeout	30000

-- !global_variables --
wait_timeout	31000

-- !user_privileges --
'original_test_sys_tables'@'%'	SELECT	NO

-- !views --
test_view	

-- !sql --

-- !sql --

-- !sql --

-- !sql --

-- !sql --

-- !sql --

-- !sql --

-- !sql --

-- !sql --

