-- !sql_bitmap_or_count11 --
3	\N	\N	5	0
4	\N	\N	5	0

-- !sql_bitmap_or23 --
3	\N	\N	5	\N
4	\N	\N	5	\N

-- !sql_bitmap_and_count1 --
0

-- !sql_bitmap_and_count2 --
3

-- !sql_bitmap_and_count3 --
1

-- !sql_bitmap_and_count4 --
2

-- !sql_bitmap_and_count5 --
0

-- !sql_bitmap_and_count6 --
0

-- !sql_bitmap_or_count1 --
3

-- !sql_bitmap_or_count2 --
3

-- !sql_bitmap_or_count3 --
5

-- !sql_bitmap_or_count4 --
6

-- !sql_bitmap_or_count5 --
6

-- !sql --
2

-- !sql --
1,4

-- !sql --
1,3,5

-- !sql --
1,3,5

-- !sql --
\N

-- !sql_bitmap_xor_count1 --
4

-- !sql_bitmap_xor_count2 --
0

-- !sql_bitmap_xor_count3 --
6

-- !sql_bitmap_xor_count4 --
3

-- !sql_bitmap_xor_count5 --
3

-- !sql_bitmap_xor_count6 --
0

-- !sql_bitmap_and_count7 --
1	1
2	1
3	0
4	0

-- !sql_bitmap_xor_count7 --
1	2
2	2
3	0
4	0

-- !sql_bitmap_and_not_count3 --
1	1
2	1
3	0
4	0

-- !sql_bitmap_andnot_count3 --
1	1
2	1
3	0
4	0

-- !sql_bitmap_and_count8 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_xor_count8 --
1	3
2	3
3	1
4	1

-- !sql_bitmap_and_not_count4 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_and_count9 --
1	1
2	1

-- !sql_bitmap_xor_count9 --
1	2
2	2

-- !sql_bitmap_and_not_count5 --
1	1
2	1

-- !sql_bitmap_and_count10 --
1	1
2	3

-- !sql_bitmap_xor_count10 --
1	2
2	1

-- !sql_bitmap_and_not_count6 --
1	1
2	1

-- !sql_bitmap_and_count11 --
1	2
2	4

-- !sql_bitmap_xor_count11 --
1	3
2	2

-- !sql_bitmap_and_not_count7 --
1	2
2	2

-- !sql --
0

-- !sql --
5

-- !sql --
2

-- !sql_bitmap_andnot --
2

-- !sql_bitmap_and_not_count1 --
2

-- !sql_bitmap_and_not_count2 --
0

-- !sql --
1,2,3,4,5

-- !sql --
2

-- !sql --
1,2,3

-- !sql --
4,5

-- !sql --
0,1,2

-- !sql --
2,3

-- !sql --
2,3,5

-- !sql --
\N

-- !sql --


-- !sql --
1

-- !sql --
1,2

-- !sql --
1	\N
2	\N

-- !sql --
1	3
2	2

-- !sql --
1	3
2	2

-- !sql --
2

-- !sql --
1,4

-- !sql --
1,3,5

-- !sql --
1,3,5

-- !sql --
\N

-- !sql --
1

-- !sql --
0

-- !sql --
\N

-- !sql --
9999999999

-- !sql --
4	1,2,3
3	1,2,3,4,5

-- !sql --
3

-- !sql_orthogonal_bitmap_union_count2 --
0

-- !sql_orthogonal_bitmap_union_count3 --
4

-- !sql --
[1, 2, 3]
[1, 2, 3, 4, 5]

-- !sql --
[]

-- !sql --
[3, 4, 100, 200]

-- !sql --
1,2,3

-- !sql --
1

-- !sql --
100

-- !sql --
20221103

-- !sql --
\N

-- !sql_bitmap_subset_in_range --
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N
\N

-- !sql_bitmap_intersect_check0 --
1

-- !sql_bitmap_intersect_nereids0 --
1	1

-- !sql_bitmap_intersect_nereids1 --
1	1

-- !sql_bitmap_base64_nereids0 --
\N

-- !sql_bitmap_base64_nereids1 --


-- !sql_bitmap_base64_nereids2 --
\N

-- !sql_bitmap_base64_nereids3 --
1

-- !sql_bitmap_base64_nereids4 --
0,1,2,3

-- !sql_bitmap_base64_nereids5 --
0,1,2,3,4294967296

-- !sql_bitmap_base64_nereids6 --
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32

-- !sql_bitmap_base64_nereids7 --
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296

-- !sql_bitmap_base64_nereids8 --
1

-- !sql_bitmap_base64_nereids9 --

0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,1,2,3,4294967296
1,9999999

-- !sql_bitmap_base64_not_null0 --
0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,1,2,3,4294967296
1,9999999

-- !sql_bitmap_remove_nereids0 --
1,2

-- !sql_bitmap_remove_nereids1 --
\N

-- !sql_bitmap_remove_nereids2 --

0
0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,2,3,4294967296
9999999

-- !sql_bitmap_remove_nereids3 --

0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,1,2,3,4294967296
1,9999999

-- !sql_bitmap_remove_nereids4 --

0
0,1,2,3
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,9999999

-- !sql_bitmap_remove_nereids5 --
\N
\N
\N
\N
\N
\N

-- !sql_bitmap_remove_not_null2 --
0
0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,2,3,4294967296
9999999

-- !sql_bitmap_remove_not_null3 --
0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,4294967296
0,1,2,3,4294967296
1,9999999

-- !sql_bitmap_remove_not_null4 --
0
0,1,2,3
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,9999999

-- !sql_bitmap_remove_not_null5 --
\N
\N
\N
\N
\N

-- !sql --


